Year,Month,Date,Time,FMESampleID,SampleID,Sample,Project,DepthCode,AlternateID1,AlternateID2,AlternateID3,SampleType,Site,VolumeFiltered,NumFiltersUsed,Lat,Lon,SamplingNotes,Disposition,Vessel,Salinity,Temp,ProcessingInfo,ProcessingNotes,Well,WaterDepth,NiskinDepth,Habitat
2021,8,8/3/2021,9:54:00 AM,B1T1,B1T1,B1,TERNS,TB,,,,blank,Piscataqua river mouth,1,,43.12112,-70.83926,taken alongside S8T1,unknown,galen,,,unknown,"in our records we had results for these from the watts lab, but they are not in the 9/27/24 run",,,,nearshore
2021,8,8/3/2021,11:22:00 AM,B2T1,B2T1,B2,TERNS,TB,,,,blank,Piscataqua river mouth,1,,43.17784,-70.71616,taken alongside S9T1,unknown,galen,,,unknown,"in our records we had results for these from the watts lab, but they are not in the 9/27/24 run",,,,nearshore
2021,8,8/10/2021,10:38:00 AM,B3T1,B3T1,B3,TERNS,TB,,,,blank,Piscataqua river mouth,1,,43.11916,-70.83357,taken alongside S7,unknown,galen,,,unknown,"in our records we had results for these from the watts lab, but they are not in the 9/27/24 run",,,,nearshore
2021,8,8/10/2021,11:30:00 AM,B4T1,B4T1,B4,TERNS,TB,,,,blank,Piscataqua river mouth,1,,43.07455,-70.71668,taken alongside S10,unknown,galen,,,unknown,"in our records we had results for these from the watts lab, but they are not in the 9/27/24 run",,,,nearshore
2022,6,6/8/2022,1:10:00 PM,DP_22_01_B,2_1,DP_22_01_B,TERNS,TB,DP_22_01_B,Blank_DP_22_01_B,1-Feb,blank,Piscataqua river upriver,1,1,43.122253,-70.826951,was DP_22_B1,watts lab,,,,processed by genome center,,D1,,,upriver
2022,6,6/8/2022,1:15:00 PM,DP_22_01_D1,2_2,DP_22_01,TERNS,S,DP_22_01_D1,DP_22_01_D1,2-Feb,sample,Piscataqua river upriver,2,1,43.122253,-70.826951,was DP_22_01,watts lab,,,,processed by genome center,,E1,,,upriver
2022,6,6/8/2022,1:30:00 PM,DP_22_01_D2,2_3,DP_22_01,TERNS,S,DP_22_01_D2,DP_22_01_D2,3-Feb,sample,Piscataqua river upriver,1.5,1,43.122253,-70.826951,was DP_22_02,watts lab,,,,processed by genome center,,F1,,,upriver
2022,6,6/22/2022,11:45:00 AM,DP_22_03_B,6_1,DP_22_03_B,TERNS,TB,DP_22_03_B,Blank_DP_22_03_B,1-Jun,blank,Piscataqua river upriver,1,1,43.122253,-70.826951,,watts lab,,,,processed by genome center,,H2,,,upriver
2022,6,6/22/2022,,DP_22_03_D1,6_2,DP_22_03,TERNS,S,DP_22_03_D1,DP_22_03_D1,2-Jun,sample,Piscataqua river upriver,2,1,43.122253,-70.826951,significant rip in filter,watts lab,,,,processed by genome center,,A3,,,upriver
2022,6,6/22/2022,12:05:00 PM,DP_22_03_D2,6_3,DP_22_03,TERNS,S,DP_22_03_D2,DP_22_03_D2,3-Jun,sample,Piscataqua river upriver,2,1,43.122253,-70.826951,,watts lab,,,,processed by genome center,,B3,,,upriver
2022,7,7/6/2022,1:30:00 PM,DP_22_05_B,11_1,DP_22_05_B,TERNS,TB,DP_22_05_B,Blank_DP_22_05_B,1-Nov,blank,Piscataqua river upriver,1,1,43.122253,-70.826951,,watts lab,,,,processed by genome center,,G4,,,upriver
2022,7,7/6/2022,,DP_22_05_D1,11_2,DP_22_05,TERNS,S,DP_22_05_D1,DP_22_05_D1,2-Nov,sample,Piscataqua river upriver,2,2,43.122253,-70.826951,,watts lab,,,,processed by genome center,,H4,,,upriver
2022,7,7/6/2022,1:50:00 PM,DP_22_05_D2,11_3,DP_22_05,TERNS,S,DP_22_05_D2,DP_22_05_D2,3-Nov,sample,Piscataqua river upriver,2,2,43.122253,-70.826951,,watts lab,,,,processed by genome center,,A5,,,upriver
2022,7,7/20/2022,12:50:00 PM,DP_22_07_B,19_1,DP_22_07_B,TERNS,TB,DP_22_07_B,Blank_DP_22_07_B,19-1,blank,Piscataqua river upriver,1,1,43.122253,-70.826951,,watts lab,,1.022,24.2,processed by genome center,,G7,,,upriver
2022,7,7/20/2022,,DP_22_07_D1,19_2,DP_22_07,TERNS,S,DP_22_07_D1,DP_22_07_D1,19-2,sample,Piscataqua river upriver,2,1,43.122253,-70.826951,,watts lab,,1.022,24.2,processed by genome center,,H7,,,upriver
2022,7,7/20/2022,1:05:00 PM,DP_22_07_D2,19_3,DP_22_07,TERNS,S,DP_22_07_D2,DP_22_07_D2,19-3,sample,Piscataqua river upriver,2,1,43.122253,-70.826951,,watts lab,,1.022,24.2,processed by genome center,,A8,,,upriver
2022,6,6/8/2022,9:55:00 AM,FS_22_01_B,5_1,FS_22_01_B,TERNS,TB,,,,blank,Fort stark,1,1,43.0589394,-70.7128938,was FS_22_B1,watts lab,,,,processed by genome center,,,,,nearshore
2022,6,6/8/2022,10:10:00 AM,FS_22_01_D1,5_2,FS_22_01,TERNS,S,,,,sample,Fort stark,1.5,1,43.0589394,-70.7128938,was FS_22_01,watts lab,,,,processed by genome center,,,,,nearshore
2022,6,6/8/2022,10:15:00 AM,FS_22_01_D2,5_3,FS_22_01,TERNS,S,,,,sample,Fort stark,1.5,1,43.0589394,-70.7128938,was FS_22_02,watts lab,,,,processed by genome center,,,,,nearshore
